track_name,artist_name,album_name,played_at,ms_played,minutes_played
Song D,Artist Y,Album 2,2024-01-01 00:00:00,176922,2.9487
Song E,Artist W,Album 3,2024-01-01 06:00:00,151789,2.5298166666666666
Song C,Artist W,Album 1,2024-01-01 12:00:00,185130,3.0855
Song E,Artist X,Album 3,2024-01-01 18:00:00,206492,3.4415333333333336
Song E,Artist Y,Album 2,2024-01-02 00:00:00,68890,1.1481666666666666
Song B,Artist X,Album 1,2024-01-02 06:00:00,96017,1.6002833333333333
Song C,Artist Z,Album 1,2024-01-02 12:00:00,208376,3.472933333333333
Song C,Artist Z,Album 2,2024-01-02 18:00:00,193993,3.233216666666667
Song C,Artist X,Album 2,2024-01-03 00:00:00,162596,2.7099333333333333
Song E,Artist W,Album 2,2024-01-03 06:00:00,130424,2.1737333333333333
Song D,Artist W,Album 3,2024-01-03 12:00:00,198976,3.3162666666666665
Song C,Artist X,Album 3,2024-01-03 18:00:00,64008,1.0668
Song E,Artist X,Album 1,2024-01-04 00:00:00,235738,3.9289666666666667
Song B,Artist Z,Album 2,2024-01-04 06:00:00,113559,1.89265
Song D,Artist W,Album 1,2024-01-04 12:00:00,85337,1.4222833333333333
Song B,Artist X,Album 1,2024-01-04 18:00:00,54354,0.9059
Song D,Artist Z,Album 1,2024-01-05 00:00:00,75186,1.2531
Song E,Artist W,Album 1,2024-01-05 06:00:00,58145,0.9690833333333333
Song A,Artist Y,Album 2,2024-01-05 12:00:00,116123,1.9353833333333332
Song D,Artist Z,Album 1,2024-01-05 18:00:00,236258,3.9376333333333333
Song B,Artist W,Album 2,2024-01-06 00:00:00,246541,4.109016666666666
Song E,Artist W,Album 2,2024-01-06 06:00:00,50581,0.8430166666666666
Song D,Artist Z,Album 3,2024-01-06 12:00:00,118929,1.98215
Song A,Artist Y,Album 2,2024-01-06 18:00:00,81474,1.3579
Song A,Artist Z,Album 3,2024-01-07 00:00:00,121748,2.0291333333333332
Song C,Artist W,Album 2,2024-01-07 06:00:00,155995,2.5999166666666667
Song C,Artist X,Album 2,2024-01-07 12:00:00,275690,4.594833333333334
Song B,Artist X,Album 2,2024-01-07 18:00:00,299104,4.9850666666666665
Song D,Artist Z,Album 3,2024-01-08 00:00:00,210553,3.5092166666666667
Song D,Artist W,Album 3,2024-01-08 06:00:00,66408,1.1068
Song C,Artist X,Album 1,2024-01-08 12:00:00,289568,4.826133333333333
Song D,Artist W,Album 3,2024-01-08 18:00:00,181563,3.02605
Song D,Artist Z,Album 3,2024-01-09 00:00:00,162413,2.7068833333333333
Song A,Artist X,Album 3,2024-01-09 06:00:00,205695,3.42825
Song C,Artist W,Album 3,2024-01-09 12:00:00,120327,2.00545
Song E,Artist X,Album 1,2024-01-09 18:00:00,232503,3.87505
Song C,Artist Z,Album 3,2024-01-10 00:00:00,173326,2.8887666666666667
Song E,Artist W,Album 2,2024-01-10 06:00:00,212932,3.5488666666666666
Song A,Artist X,Album 2,2024-01-10 12:00:00,41344,0.6890666666666667
Song B,Artist Z,Album 3,2024-01-10 18:00:00,97957,1.6326166666666666
Song D,Artist X,Album 3,2024-01-11 00:00:00,135423,2.25705
Song A,Artist X,Album 2,2024-01-11 06:00:00,176968,2.9494666666666665
Song D,Artist Y,Album 2,2024-01-11 12:00:00,216833,3.6138833333333333
Song B,Artist Y,Album 1,2024-01-11 18:00:00,223624,3.7270666666666665
Song B,Artist Z,Album 2,2024-01-12 00:00:00,281147,4.685783333333333
Song A,Artist Y,Album 2,2024-01-12 06:00:00,107454,1.7909
Song B,Artist Z,Album 3,2024-01-12 12:00:00,287594,4.793233333333333
Song E,Artist Y,Album 2,2024-01-12 18:00:00,67641,1.12735
Song B,Artist X,Album 1,2024-01-13 00:00:00,59711,0.9951833333333333
Song D,Artist Z,Album 2,2024-01-13 06:00:00,173254,2.887566666666667
Song D,Artist Z,Album 3,2024-01-13 12:00:00,117833,1.9638833333333334
Song D,Artist X,Album 3,2024-01-13 18:00:00,74813,1.2468833333333333
Song D,Artist Z,Album 2,2024-01-14 00:00:00,198270,3.3045
Song E,Artist Z,Album 3,2024-01-14 06:00:00,169892,2.8315333333333332
Song C,Artist Y,Album 1,2024-01-14 12:00:00,234615,3.91025
Song A,Artist Z,Album 1,2024-01-14 18:00:00,71786,1.1964333333333332
Song D,Artist W,Album 2,2024-01-15 00:00:00,256006,4.266766666666666
Song B,Artist X,Album 2,2024-01-15 06:00:00,260876,4.347933333333334
Song D,Artist Y,Album 2,2024-01-15 12:00:00,67265,1.1210833333333334
Song B,Artist Y,Album 3,2024-01-15 18:00:00,279321,4.65535
Song B,Artist W,Album 1,2024-01-16 00:00:00,96150,1.6025
Song D,Artist X,Album 1,2024-01-16 06:00:00,117312,1.9552
Song E,Artist X,Album 3,2024-01-16 12:00:00,119613,1.99355
Song B,Artist Y,Album 1,2024-01-16 18:00:00,151826,2.5304333333333333
Song B,Artist Z,Album 2,2024-01-17 00:00:00,65435,1.0905833333333332
Song D,Artist Y,Album 2,2024-01-17 06:00:00,240017,4.000283333333333
Song B,Artist X,Album 2,2024-01-17 12:00:00,164055,2.73425
Song B,Artist W,Album 1,2024-01-17 18:00:00,181734,3.0289
Song D,Artist Y,Album 2,2024-01-18 00:00:00,239259,3.98765
Song D,Artist X,Album 3,2024-01-18 06:00:00,202070,3.3678333333333335
Song A,Artist Y,Album 3,2024-01-18 12:00:00,124071,2.06785
Song E,Artist Z,Album 1,2024-01-18 18:00:00,298784,4.979733333333333
Song E,Artist Y,Album 3,2024-01-19 00:00:00,176389,2.9398166666666667
Song B,Artist Y,Album 3,2024-01-19 06:00:00,145608,2.4268
Song E,Artist X,Album 1,2024-01-19 12:00:00,299708,4.995133333333333
Song B,Artist X,Album 2,2024-01-19 18:00:00,188417,3.1402833333333335
Song A,Artist X,Album 2,2024-01-20 00:00:00,143824,2.3970666666666665
Song D,Artist Y,Album 2,2024-01-20 06:00:00,284444,4.740733333333333
Song D,Artist Z,Album 1,2024-01-20 12:00:00,109273,1.8212166666666667
Song D,Artist W,Album 3,2024-01-20 18:00:00,241837,4.030616666666667
Song E,Artist W,Album 2,2024-01-21 00:00:00,140017,2.3336166666666665
Song A,Artist X,Album 2,2024-01-21 06:00:00,153618,2.5603
Song E,Artist X,Album 1,2024-01-21 12:00:00,155341,2.5890166666666667
Song E,Artist Y,Album 2,2024-01-21 18:00:00,236604,3.9434
Song A,Artist W,Album 1,2024-01-22 00:00:00,57788,0.9631333333333333
Song A,Artist X,Album 3,2024-01-22 06:00:00,256577,4.276283333333334
Song A,Artist Z,Album 1,2024-01-22 12:00:00,69974,1.1662333333333332
Song A,Artist Z,Album 1,2024-01-22 18:00:00,46371,0.77285
Song D,Artist X,Album 1,2024-01-23 00:00:00,212256,3.5376
Song C,Artist X,Album 1,2024-01-23 06:00:00,103972,1.7328666666666668
Song C,Artist W,Album 3,2024-01-23 12:00:00,223259,3.7209833333333333
Song A,Artist W,Album 3,2024-01-23 18:00:00,115431,1.92385
Song C,Artist Y,Album 2,2024-01-24 00:00:00,135373,2.2562166666666665
Song C,Artist W,Album 3,2024-01-24 06:00:00,211144,3.519066666666667
Song A,Artist Z,Album 3,2024-01-24 12:00:00,280195,4.6699166666666665
Song C,Artist Z,Album 2,2024-01-24 18:00:00,173748,2.8958
Song E,Artist X,Album 3,2024-01-25 00:00:00,62733,1.04555
Song B,Artist W,Album 1,2024-01-25 06:00:00,246752,4.112533333333333
